ticker,year,month,contract_file,avg_vol,return,start_date,start_value,end_date,end_value
GF,2005,5,GF_2005-08.csv,2132.190476190476,0.03991693585602207,2005-05-02,108.35,2005-05-31,112.675
GF,2005,6,GF_2005-08.csv,2428.5,-0.02949002217294905,2005-06-01,112.75,2005-06-30,109.425
GF,2005,7,GF_2005-09.csv,1098.7,-0.02184797451069631,2005-07-01,109.85,2005-07-29,107.45
GF,2005,8,GF_2005-10.csv,1944.1739130434783,0.028231451236584215,2005-08-01,107.15,2005-08-31,110.175
GF,2005,10,GF_2006-01.csv,1433.6666666666667,0.010650099844686123,2005-10-03,112.675,2005-10-31,113.875
GF,2005,11,GF_2006-01.csv,1728.2380952380952,0.02995594713656402,2005-11-01,113.5,2005-11-30,116.9
GF,2005,12,GF_2006-03.csv,1588.3333333333333,-0.009924487594390574,2005-12-01,115.875,2005-12-30,114.725
GF,2006,1,GF_2006-03.csv,2317.5,-0.036622807017543835,2006-01-03,114.0,2006-01-31,109.825
GF,2006,2,GF_2006-04.csv,1765.421052631579,-0.027412777526053422,2006-02-01,110.35,2006-02-28,107.325
GF,2006,3,GF_2006-05.csv,2296.608695652174,-0.06285977434952805,2006-03-01,108.575,2006-03-31,101.75
GF,2006,4,GF_2006-08.csv,2279.4210526315787,-0.017328519855595692,2006-04-03,103.875,2006-04-28,102.075
GF,2006,5,GF_2006-08.csv,2679.9545454545455,0.06906686260102868,2006-05-01,102.075,2006-05-31,109.125
GF,2006,6,GF_2006-08.csv,2538.590909090909,0.047510797908615565,2006-06-01,109.975,2006-06-30,115.2
GF,2006,7,GF_2006-09.csv,1145.15,-0.01119965539521861,2006-07-03,116.075,2006-07-31,114.775
GF,2006,8,GF_2006-10.csv,1777.1304347826087,0.014145810663764857,2006-08-01,114.875,2006-08-31,116.5
GF,2006,10,GF_2007-01.csv,1763.2727272727273,-0.07051282051282048,2006-10-02,109.2,2006-10-31,101.5
GF,2006,11,GF_2007-01.csv,2620.2380952380954,-0.035001232437761876,2006-11-01,101.425,2006-11-30,97.875
GF,2006,12,GF_2007-03.csv,1892.15,0.021017125064867637,2006-12-01,96.35,2006-12-29,98.375
GF,2007,1,GF_2007-03.csv,2320.05,-0.029858299595141746,2007-01-03,98.8,2007-01-31,95.85
GF,2007,2,GF_2007-04.csv,1713.7894736842106,0.07371134020618553,2007-02-01,97.0,2007-02-28,104.15
GF,2007,3,GF_2007-05.csv,2082.909090909091,0.037744751120547315,2007-03-01,105.975,2007-03-30,109.975
GF,2007,4,GF_2007-08.csv,1599.95,0.006690454950936564,2007-04-02,112.1,2007-04-30,112.85
GF,2007,5,GF_2007-08.csv,2109.7727272727275,-0.013938053097345193,2007-05-01,113.0,2007-05-31,111.425
GF,2007,6,GF_2007-08.csv,2131.6190476190477,0.004050405040504135,2007-06-01,111.1,2007-06-29,111.55
GF,2007,7,GF_2007-09.csv,1287.4761904761904,0.055903398926654635,2007-07-02,111.8,2007-07-31,118.05
GF,2007,8,GF_2007-10.csv,1628.0,-0.005915909571096556,2007-08-01,118.325,2007-08-31,117.625
GF,2007,10,GF_2008-01.csv,1717.8260869565217,-0.05099584154081849,2007-10-01,114.225,2007-10-31,108.4
GF,2007,11,GF_2008-01.csv,1682.0,-0.016438356164383494,2007-11-01,109.5,2007-11-30,107.7
GF,2007,12,GF_2008-03.csv,1849.9,-0.010623556581986215,2007-12-03,108.25,2007-12-31,107.1
GF,2008,1,GF_2008-03.csv,2781.4761904761904,-0.018648018648018683,2008-01-02,107.25,2008-01-31,105.25
GF,2008,2,GF_2008-04.csv,1484.25,-0.017455213596692665,2008-02-01,108.85,2008-02-29,106.95
GF,2008,3,GF_2008-05.csv,2575.8,-0.07809653916211301,2008-03-03,109.8,2008-03-31,101.225
GF,2008,4,GF_2008-08.csv,2017.5,0.025998581895533057,2008-04-01,105.775,2008-04-30,108.525
GF,2008,5,GF_2008-08.csv,2146.0476190476193,0.06567164179104479,2008-05-01,108.875,2008-05-30,116.025
GF,2008,6,GF_2008-08.csv,2218.0476190476193,-0.03347732181425489,2008-06-02,115.75,2008-06-30,111.875
GF,2008,7,GF_2008-09.csv,2109.2727272727275,0.013623379477037956,2008-07-01,113.775,2008-07-31,115.325
GF,2008,8,GF_2008-10.csv,2124.0476190476193,-0.048252198155693704,2008-08-01,116.575,2008-08-29,110.95
GF,2008,10,GF_2009-01.csv,1725.7391304347825,-0.05653115227327399,2008-10-01,103.925,2008-10-31,98.05
GF,2008,11,GF_2009-01.csv,1818.4736842105262,-0.06619144602851323,2008-11-03,98.2,2008-11-28,91.7
GF,2008,12,GF_2009-03.csv,1570.5,0.030244707176244168,2008-12-01,90.925,2008-12-31,93.675
GF,2009,1,GF_2009-03.csv,1915.6,-0.027518033662837338,2009-01-02,93.575,2009-01-30,91.0
GF,2009,2,GF_2009-04.csv,1673.157894736842,0.005085653104925036,2009-02-02,93.4,2009-02-27,93.875
GF,2009,3,GF_2009-05.csv,1517.2272727272727,-0.00815574848724021,2009-03-02,95.025,2009-03-31,94.25
GF,2009,4,GF_2009-08.csv,1423.6190476190477,0.030248190279213993,2009-04-01,96.7,2009-04-30,99.625
GF,2009,5,GF_2009-08.csv,1924.1,0.025188916876574208,2009-05-01,99.25,2009-05-29,101.75
GF,2009,6,GF_2009-08.csv,2483.181818181818,0.0036603221083455484,2009-06-01,102.45,2009-06-30,102.825
GF,2009,7,GF_2009-09.csv,1014.0909090909091,0.007367387033398787,2009-07-01,101.8,2009-07-31,102.55
GF,2009,8,GF_2009-10.csv,1705.095238095238,-0.04904831625183026,2009-08-03,102.45,2009-08-31,97.425
GF,2009,10,GF_2010-01.csv,1635.8181818181818,-0.024871794871794806,2009-10-01,97.5,2009-10-30,95.075
GF,2009,11,GF_2010-01.csv,1713.95,-0.026701570680628284,2009-11-02,95.5,2009-11-30,92.95
GF,2009,12,GF_2010-03.csv,2079.5454545454545,0.025026624068157588,2009-12-01,93.9,2009-12-31,96.25
GF,2010,1,GF_2010-03.csv,2300.7368421052633,0.02620653866113143,2010-01-04,96.35,2010-01-29,98.875
GF,2010,2,GF_2010-04.csv,1549.1052631578948,0.01787487586891756,2010-02-01,100.7,2010-02-26,102.5
GF,2010,3,GF_2010-05.csv,2310.9565217391305,0.0920734654422426,2010-03-01,103.45,2010-03-31,112.975
GF,2010,4,GF_2010-08.csv,2457.8571428571427,0.01999121265377868,2010-04-01,113.8,2010-04-30,116.075
GF,2010,5,GF_2010-08.csv,2792.85,-0.065301724137931,2010-05-03,116.0,2010-05-28,108.425
GF,2010,6,GF_2010-08.csv,2065.681818181818,0.04458304458304463,2010-06-01,108.225,2010-06-30,113.05
GF,2010,7,GF_2010-09.csv,1420.952380952381,0.009949148795047602,2010-07-01,113.075,2010-07-30,114.2
GF,2010,8,GF_2010-10.csv,2546.7272727272725,0.005459707359685595,2010-08-02,114.475,2010-08-31,115.1
GF,2010,10,GF_2011-01.csv,2033.6666666666667,-0.018383167220376584,2010-10-01,112.875,2010-10-29,110.8
GF,2010,11,GF_2011-01.csv,2188.714285714286,0.08021753908905493,2010-11-01,110.325,2010-11-30,119.175
GF,2010,12,GF_2011-03.csv,2098.318181818182,0.034641068447412326,2010-12-01,119.8,2010-12-31,123.95
GF,2011,1,GF_2011-03.csv,2616.5,0.028318939546093658,2011-01-03,124.475,2011-01-31,128.0
GF,2011,2,GF_2011-04.csv,1475.2631578947369,0.02250242483026188,2011-02-01,128.875,2011-02-28,131.775
GF,2011,3,GF_2011-05.csv,2024.9565217391305,0.05228388070970191,2011-03-01,132.45,2011-03-31,139.375
GF,2011,4,GF_2011-08.csv,4008.85,-0.034103019538188395,2011-04-01,140.75,2011-04-29,135.95
GF,2011,5,GF_2011-08.csv,3110.714285714286,-0.0861498897869214,2011-05-02,136.1,2011-05-31,124.375
GF,2011,6,GF_2011-08.csv,2940.409090909091,0.11059722501508129,2011-06-01,124.325,2011-06-30,138.075
GF,2011,7,GF_2011-09.csv,1599.8,0.0018066847335140857,2011-07-01,138.375,2011-07-29,138.625
GF,2011,8,GF_2011-10.csv,2558.8260869565215,-0.05298840321141851,2011-08-01,140.125,2011-08-31,132.7
GF,2011,10,GF_2012-01.csv,2159.8571428571427,-0.010601915184678457,2011-10-03,146.2,2011-10-31,144.65
GF,2011,11,GF_2012-01.csv,2509.5714285714284,0.009680207433016452,2011-11-01,144.625,2011-11-30,146.025
GF,2011,12,GF_2012-03.csv,1953.904761904762,0.0026954177897573484,2011-12-01,148.4,2011-12-30,148.8
GF,2012,1,GF_2012-03.csv,2630.3,0.04082315542914494,2012-01-03,149.425,2012-01-31,155.525
GF,2012,2,GF_2012-04.csv,2028.4,0.01666137734052686,2012-02-01,157.55,2012-02-29,160.175
GF,2012,3,GF_2012-05.csv,3005.181818181818,-0.07819502395302125,2012-03-01,161.775,2012-03-30,149.125
GF,2012,4,GF_2012-08.csv,3438.8,0.004738562091503251,2012-04-02,153.0,2012-04-30,153.725
GF,2012,5,GF_2012-08.csv,3382.4545454545455,0.02066720911310016,2012-05-01,153.625,2012-05-31,156.8
GF,2012,6,GF_2012-08.csv,3948.190476190476,-0.036730799809190695,2012-06-01,157.225,2012-06-29,151.45
GF,2012,7,GF_2012-09.csv,2132.7619047619046,-0.08550488599348538,2012-07-02,153.5,2012-07-31,140.375
GF,2012,8,GF_2012-10.csv,2266.391304347826,0.03584039548022622,2012-08-01,141.6,2012-08-31,146.675
GF,2012,10,GF_2013-01.csv,1925.1739130434783,0.01139262030266952,2012-10-01,147.025,2012-10-31,148.7
GF,2012,11,GF_2013-01.csv,2127.6666666666665,-0.019195150698770758,2012-11-01,148.475,2012-11-30,145.625
GF,2012,12,GF_2013-03.csv,1925.65,0.04275092936802993,2012-12-03,147.95,2012-12-31,154.275
GF,2013,1,GF_2013-03.csv,3480.3333333333335,-0.03453841187863138,2013-01-02,154.9,2013-01-31,149.55
GF,2013,2,GF_2013-04.csv,2281.1052631578946,-0.04967213114754088,2013-02-01,152.5,2013-02-28,144.925
GF,2013,3,GF_2013-05.csv,2757.1,-0.021746459878624558,2013-03-01,148.3,2013-03-28,145.075
GF,2013,4,GF_2013-08.csv,3039.9545454545455,-0.02520458265139114,2013-04-01,152.75,2013-04-30,148.9
GF,2013,5,GF_2013-08.csv,2862.6363636363635,-0.029421654337592473,2013-05-01,148.7,2013-05-31,144.325
GF,2013,6,GF_2013-08.csv,2506.15,0.03658748049245686,2013-06-03,144.175,2013-06-28,149.45
GF,2013,7,GF_2013-09.csv,1469.3636363636363,0.030865210967000456,2013-07-01,152.275,2013-07-31,156.975
GF,2013,8,GF_2013-10.csv,1941.8636363636363,-0.0003144654088050869,2013-08-01,159.0,2013-08-30,158.95
GF,2013,10,GF_2014-01.csv,2110.478260869565,-0.0013727882855398832,2013-10-01,163.9,2013-10-31,163.675
GF,2013,11,GF_2014-01.csv,2791.85,0.00684514755095833,2013-11-01,164.35,2013-11-29,165.475
GF,2013,12,GF_2014-03.csv,2007.0,0.009954751131221684,2013-12-02,165.75,2013-12-31,167.4
GF,2014,1,GF_2014-03.csv,3114.6666666666665,0.011492537313432916,2014-01-02,167.5,2014-01-31,169.425
GF,2014,2,GF_2014-04.csv,2114.2631578947367,0.024112426035502788,2014-02-03,169.0,2014-02-28,173.075
GF,2014,3,GF_2014-05.csv,2500.095238095238,0.028480555153968412,2014-03-03,172.925,2014-03-31,177.85
GF,2014,4,GF_2014-08.csv,2768.5238095238096,0.04196192858135328,2014-04-01,179.925,2014-04-30,187.475
GF,2014,5,GF_2014-08.csv,3229.3809523809523,0.0523364485981308,2014-05-01,187.25,2014-05-30,197.05
GF,2014,6,GF_2014-08.csv,3734.4285714285716,0.07925437484149134,2014-06-02,197.15,2014-06-30,212.775
GF,2014,7,GF_2014-09.csv,2177.8636363636365,0.028478437754271724,2014-07-01,215.075,2014-07-31,221.2
GF,2014,8,GF_2014-10.csv,3671.9523809523807,-0.018455615942029047,2014-08-01,220.8,2014-08-29,216.725
GF,2014,9,GF_2015-01.csv,1575.5714285714287,0.08681710213776728,2014-09-02,210.5,2014-09-30,228.775
GF,2014,10,GF_2015-01.csv,3050.0,-0.0020746887966804906,2014-10-01,228.95,2014-10-31,228.475
GF,2014,11,GF_2015-01.csv,3018.1052631578946,0.010053546060539764,2014-11-03,228.775,2014-11-28,231.075
GF,2014,12,GF_2015-03.csv,3399.9545454545455,-0.05613463626492943,2014-12-01,230.25,2014-12-31,217.325
GF,2015,1,GF_2015-03.csv,5552.55,-0.05698529411764708,2015-01-02,217.6,2015-01-30,205.2
GF,2015,2,GF_2015-04.csv,2797.9473684210525,-0.019456681350954574,2015-02-02,204.3,2015-02-27,200.325
GF,2015,3,GF_2015-05.csv,3473.090909090909,0.08640120210368152,2015-03-02,199.65,2015-03-31,216.9
GF,2015,4,GF_2015-08.csv,3331.714285714286,-0.015589179275561693,2015-04-01,218.1,2015-04-30,214.7
GF,2015,5,GF_2015-08.csv,4562.25,0.03842571029343267,2015-05-01,214.7,2015-05-29,222.95
GF,2015,6,GF_2015-08.csv,4104.409090909091,-0.035810507409070436,2015-06-01,222.7,2015-06-30,214.725
GF,2015,7,GF_2015-09.csv,1731.3636363636363,-0.02338700199788457,2015-07-01,212.725,2015-07-31,207.75
GF,2015,8,GF_2015-10.csv,4001.6190476190477,-0.046500421635947475,2015-08-03,207.525,2015-08-31,197.875
GF,2015,9,GF_2016-01.csv,1250.952380952381,-0.1141268370184032,2015-09-01,188.825,2015-09-30,167.275
GF,2015,10,GF_2016-01.csv,2993.5,0.10096153846153832,2015-10-01,166.4,2015-10-30,183.2
GF,2015,11,GF_2016-01.csv,4521.15,-0.10858551280295758,2015-11-02,182.575,2015-11-30,162.75
GF,2015,12,GF_2016-03.csv,3440.1363636363635,0.023132228821506784,2015-12-01,159.95,2015-12-31,163.65
GF,2016,1,GF_2016-03.csv,4841.8421052631575,-0.03498005523166614,2016-01-04,162.95,2016-01-29,157.25
GF,2016,2,GF_2016-04.csv,2776.65,0.017591556053094592,2016-02-01,156.325,2016-02-29,159.075
GF,2016,3,GF_2016-05.csv,3606.3636363636365,-0.014598540145985495,2016-03-01,157.55,2016-03-31,155.25
GF,2016,4,GF_2016-08.csv,4048.904761904762,-0.09552190721649478,2016-04-01,155.2,2016-04-29,140.375
GF,2016,5,GF_2016-08.csv,4698.428571428572,0.04828077676821674,2016-05-02,140.325,2016-05-31,147.1
GF,2016,6,GF_2016-08.csv,4159.272727272727,-0.015017064846416295,2016-06-01,146.5,2016-06-30,144.3
GF,2016,7,GF_2016-09.csv,2338.55,-0.031113441705995615,2016-07-01,143.025,2016-07-29,138.575
GF,2016,8,GF_2016-10.csv,3637.1739130434785,-0.0009026900162484308,2016-08-01,138.475,2016-08-31,138.35
GF,2016,9,GF_2017-01.csv,1288.904761904762,-0.10082740042332117,2016-09-01,129.925,2016-09-30,116.825
GF,2016,10,GF_2017-01.csv,3691.4285714285716,-0.0036504187245007813,2016-10-03,116.425,2016-10-31,116.0
GF,2016,11,GF_2017-01.csv,4406.0,0.10615848406546102,2016-11-01,116.1,2016-11-30,128.425
GF,2016,12,GF_2017-03.csv,3353.095238095238,0.0007999999999999119,2016-12-01,125.0,2016-12-30,125.1
GF,2017,1,GF_2017-03.csv,4872.4,-0.024821286735504322,2017-01-03,125.9,2017-01-31,122.775
GF,2017,2,GF_2017-04.csv,3230.8947368421054,0.024019708478751678,2017-02-01,121.775,2017-02-28,124.7
GF,2017,3,GF_2017-05.csv,4241.565217391304,0.06415396952686425,2017-03-01,124.7,2017-03-31,132.7
GF,2017,4,GF_2017-08.csv,6266.0,0.15815085158150843,2017-04-03,133.575,2017-04-28,154.7
GF,2017,5,GF_2017-08.csv,7717.727272727273,-0.013895621263532165,2017-05-01,154.725,2017-05-31,152.575
GF,2017,6,GF_2017-08.csv,5605.272727272727,-0.03364363873917997,2017-06-01,153.075,2017-06-30,147.925
GF,2017,7,GF_2017-09.csv,3782.0,-0.007445008460236879,2017-07-03,147.75,2017-07-31,146.65
GF,2017,8,GF_2017-10.csv,4717.04347826087,-0.02017094017094012,2017-08-01,146.25,2017-08-31,143.3
GF,2017,9,GF_2018-01.csv,2659.6,0.07808609035930258,2017-09-01,140.55,2017-09-29,151.525
GF,2017,10,GF_2018-01.csv,5227.590909090909,0.05469266358228664,2017-10-02,151.3,2017-10-31,159.575
GF,2017,11,GF_2018-01.csv,5753.285714285715,-0.033839887200375895,2017-11-01,159.575,2017-11-30,154.175
GF,2017,12,GF_2018-03.csv,4904.65,-0.062428125513389165,2017-12-01,152.175,2017-12-29,142.675
GF,2018,1,GF_2018-03.csv,5936.714285714285,0.010449320794148287,2018-01-02,143.55,2018-01-31,145.05
GF,2018,2,GF_2018-04.csv,4425.578947368421,0.0018742545578462888,2018-02-01,146.725,2018-02-28,147.0
GF,2018,3,GF_2018-05.csv,5242.619047619048,-0.09793033821302366,2018-03-01,148.575,2018-03-29,134.025
GF,2018,4,GF_2018-08.csv,5844.285714285715,0.043540328336902245,2018-04-02,140.1,2018-04-30,146.2
GF,2018,5,GF_2018-08.csv,7151.409090909091,0.005114217524718745,2018-05-01,146.65,2018-05-31,147.4
GF,2018,6,GF_2018-08.csv,5980.761904761905,0.027674023769099998,2018-06-01,147.25,2018-06-29,151.325
GF,2018,7,GF_2018-09.csv,4118.523809523809,-0.008616404308202208,2018-07-02,150.875,2018-07-31,149.575
GF,2018,8,GF_2018-10.csv,5658.434782608696,-0.0051701134089393586,2018-08-01,149.9,2018-08-31,149.125
GF,2018,9,GF_2019-01.csv,2553.6315789473683,0.05906522855675389,2018-09-04,146.025,2018-09-28,154.65
GF,2018,10,GF_2019-01.csv,5722.478260869565,-0.02988691437802904,2018-10-01,154.75,2018-10-31,150.125
GF,2018,11,GF_2019-01.csv,5798.809523809524,-0.03328340822100184,2018-11-01,150.225,2018-11-30,145.225
GF,2018,12,GF_2019-03.csv,4601.95,0.02246995296986576,2018-12-03,143.525,2018-12-31,146.75
GF,2019,1,GF_2019-03.csv,6195.619047619048,-0.0276261937244201,2019-01-02,146.6,2019-01-31,142.55
GF,2019,2,GF_2019-04.csv,4351.736842105263,0.013698630136986356,2019-02-01,144.175,2019-02-28,146.15
GF,2019,3,GF_2019-05.csv,6276.0,0.010699728260869623,2019-03-01,147.2,2019-03-29,148.775
GF,2019,4,GF_2019-08.csv,6632.190476190476,-0.04482869036183157,2019-04-01,156.15,2019-04-30,149.15
GF,2019,5,GF_2019-08.csv,7174.772727272727,-0.11101836393989983,2019-05-01,149.75,2019-05-31,133.125
GF,2019,6,GF_2019-08.csv,6258.85,0.01747211895910783,2019-06-03,134.5,2019-06-28,136.85
GF,2019,7,GF_2019-09.csv,3970.181818181818,0.0386438206343418,2019-07-01,137.15,2019-07-31,142.45
GF,2019,8,GF_2019-10.csv,5686.227272727273,-0.07822410147991543,2019-08-01,141.9,2019-08-30,130.8
GF,2019,9,GF_2020-01.csv,2162.55,0.07645914396887155,2019-09-03,128.5,2019-09-30,138.325
GF,2019,10,GF_2020-01.csv,4381.869565217391,0.04552845528455296,2019-10-01,138.375,2019-10-31,144.675
GF,2019,11,GF_2020-01.csv,5629.25,-0.01658890616899955,2019-11-01,144.675,2019-11-29,142.275
GF,2019,12,GF_2020-03.csv,3608.095238095238,0.012638230647709303,2019-12-02,142.425,2019-12-31,144.225
GF,2020,1,GF_2020-03.csv,5839.047619047619,-0.05814154698044649,2020-01-02,144.475,2020-01-31,136.075
GF,2020,2,GF_2020-04.csv,5287.894736842105,-0.03631082062454616,2020-02-03,137.7,2020-02-28,132.7
GF,2020,3,GF_2020-05.csv,5776.818181818182,-0.08810981265071416,2020-03-02,134.775,2020-03-31,122.9
GF,2020,4,GF_2020-08.csv,4087.095238095238,0.005964214711729587,2020-04-01,125.75,2020-04-30,126.5
GF,2020,5,GF_2020-08.csv,4317.3,0.06721860831854909,2020-05-01,126.825,2020-05-29,135.35
GF,2020,6,GF_2020-08.csv,3831.2727272727275,-0.011532738095238138,2020-06-01,134.4,2020-06-30,132.85
GF,2020,7,GF_2020-09.csv,4301.5,0.09716751078596886,2020-07-01,133.275,2020-07-31,146.225
GF,2020,8,GF_2020-10.csv,4176.857142857143,-0.04075716234652116,2020-08-03,146.6,2020-08-31,140.625
GF,2020,9,GF_2021-01.csv,2058.904761904762,0.007902298850574807,2020-09-01,139.2,2020-09-30,140.3
GF,2020,10,GF_2021-01.csv,4915.5,-0.04281891168599461,2020-10-01,140.125,2020-10-30,134.125
GF,2020,11,GF_2021-01.csv,4858.15,0.052611940298507465,2020-11-02,134.0,2020-11-30,141.05
GF,2020,12,GF_2021-03.csv,4219.545454545455,0.001607142857142918,2020-12-01,140.0,2020-12-31,140.225
GF,2021,1,GF_2021-03.csv,5629.315789473684,-0.013960980848398141,2021-01-04,139.675,2021-01-29,137.725
GF,2021,2,GF_2021-04.csv,3406.315789473684,0.011887863733143877,2021-02-01,140.9,2021-02-26,142.575
GF,2021,3,GF_2021-05.csv,4573.608695652174,0.03265940902021769,2021-03-01,144.675,2021-03-31,149.4
GF,2021,4,GF_2021-08.csv,5140.285714285715,-0.06588160407383825,2021-04-01,157.1,2021-04-30,146.75
GF,2021,5,GF_2021-08.csv,5039.75,0.03628894214310163,2021-05-03,146.05,2021-05-28,151.35
GF,2021,6,GF_2021-08.csv,4531.409090909091,0.037055667337357434,2021-06-01,149.1,2021-06-30,154.625
GF,2021,7,GF_2021-09.csv,3480.8571428571427,0.038844301765650124,2021-07-01,155.75,2021-07-30,161.8
GF,2021,8,GF_2021-10.csv,4912.409090909091,0.02115355349261905,2021-08-02,164.275,2021-08-31,167.75
GF,2021,9,GF_2022-01.csv,3097.8571428571427,-0.08745190884877174,2021-09-01,168.95,2021-09-30,154.175
GF,2021,10,GF_2022-01.csv,4652.285714285715,0.007745683395191216,2021-10-01,154.925,2021-10-29,156.125
GF,2021,11,GF_2022-01.csv,5178.238095238095,0.05740859525336739,2021-11-01,155.9,2021-11-30,164.85
GF,2021,12,GF_2022-03.csv,4385.909090909091,0.02056748236000594,2021-12-01,166.525,2021-12-31,169.95
GF,2022,1,GF_2022-03.csv,5655.6,-0.03734868615293763,2022-01-03,169.35,2022-01-31,163.025
GF,2022,2,GF_2022-04.csv,4348.473684210527,-0.041420118343195256,2022-02-01,169.0,2022-02-28,162.0
GF,2022,3,GF_2022-05.csv,4457.478260869565,0.0037667620913062194,2022-03-01,165.925,2022-03-31,166.55
GF,2022,4,GF_2022-08.csv,5328.25,-0.05397048489107514,2022-04-01,177.875,2022-04-29,168.275
GF,2022,5,GF_2022-08.csv,5417.523809523809,-0.03067214558262399,2022-05-02,170.35,2022-05-31,165.125
GF,2022,6,GF_2022-08.csv,6565.476190476191,0.050370594463772456,2022-06-01,165.275,2022-06-30,173.6
GF,2022,7,GF_2022-09.csv,4447.35,0.030655691172296384,2022-07-01,176.15,2022-07-29,181.55
GF,2022,8,GF_2022-10.csv,4779.521739130435,-0.006766815536608517,2022-08-01,184.725,2022-08-31,183.475
GF,2022,9,GF_2023-01.csv,2863.809523809524,-0.05104659014179602,2022-09-01,185.125,2022-09-30,175.675
GF,2022,10,GF_2023-01.csv,5447.380952380952,0.022361486967668265,2022-10-03,175.525,2022-10-31,179.45
GF,2022,11,GF_2023-01.csv,7312.380952380952,0.005992196209587464,2022-11-01,179.4,2022-11-30,180.475
GF,2022,12,GF_2023-03.csv,4487.047619047619,0.014435516818738892,2022-12-01,183.575,2022-12-30,186.225
GF,2023,1,GF_2023-03.csv,6928.95,0.0002686727565825997,2023-01-03,186.1,2023-01-31,186.15
GF,2023,2,GF_2023-04.csv,4899.0,0.024957309864705124,2023-02-01,190.325,2023-02-28,195.075
GF,2023,3,GF_2023-05.csv,6662.913043478261,0.028822055137844638,2023-03-01,199.5,2023-03-31,205.25
GF,2023,4,GF_2023-08.csv,6642.421052631579,0.043414358394573194,2023-04-03,221.125,2023-04-28,230.725
GF,2023,5,GF_2023-08.csv,6710.318181818182,0.037523045222860985,2023-05-01,230.525,2023-05-31,239.175
GF,2023,6,GF_2023-08.csv,7818.952380952381,0.03946677862915915,2023-06-01,238.175,2023-06-30,247.575
GF,2023,7,GF_2023-09.csv,4730.2,-0.004792332268370725,2023-07-03,250.4,2023-07-31,249.2
GF,2023,8,GF_2023-10.csv,6473.217391304348,0.019512195121951237,2023-08-01,251.125,2023-08-31,256.025
GF,2023,9,GF_2024-01.csv,3424.1,0.006631558416227756,2023-09-01,256.35,2023-09-29,258.05
GF,2023,10,GF_2024-01.csv,6604.681818181818,-0.08213214665763768,2023-10-02,258.425,2023-10-31,237.2
GF,2023,11,GF_2024-01.csv,8046.523809523809,-0.07564614414793025,2023-11-01,237.95,2023-11-30,219.95
